========== Using CUDA 7 ==========
The statistics of training set are: Min [0]	Max [99999]	Mean [430.7255]	Std[769.3344]
The statistics of training set are: Min [0]	Max [99999]	Mean [430.7255]	Std[769.3344]
##### Data Information #####
Dataset Size	 6976
Test Dataset Size	 100
Train Dataset Size	 5580
Validation Dataset Size	 1396
City Class Weight	 tensor([0.6699, 0.8704, 2.7913])
========== training ==========
runs:   0%|          | 0/1 [00:00<?, ?it/s]

train:   5%|▌         | 141/2790 [00:17<04:48,  9.18it/s][A[A

train:   5%|▌         | 142/2790 [00:17<04:58,  8.86it/s][A[A

train:   5%|▌         | 144/2790 [00:17<04:41,  9.40it/s][A[A

train:   5%|▌         | 145/2790 [00:17<04:43,  9.34it/s][A[A

train:   5%|▌         | 147/2790 [00:17<04:33,  9.65it/s][A[A

train:   5%|▌         | 148/2790 [00:17<04:36,  9.56it/s][A[A

train:   5%|▌         | 149/2790 [00:18<04:42,  9.34it/s][A[A

train:   5%|▌         | 150/2790 [00:18<04:42,  9.34it/s][A[A

train:   5%|▌         | 151/2790 [00:18<04:53,  9.00it/s][A[A

train:   5%|▌         | 152/2790 [00:18<05:11,  8.46it/s][A[A

train:   6%|▌         | 154/2790 [00:18<04:45,  9.22it/s][A[A

train:   6%|▌         | 155/2790 [00:18<04:41,  9.35it/s][A[A

train:   6%|▌         | 156/2790 [00:18<04:41,  9.37it/s][A[A

train:   6%|▌         | 158/2790 [00:19<04:29,  9.75it/s][A[A

train:   6%|▌         | 160/2790 [00:19<04:23,  9.98it/s][A[A

train:   6%|▌         | 161/2790 [00:19<04:33,  9.60it/s][A[A

train:   6%|▌         | 162/2790 [00:19<04:34,  9.56it/s][A[A

train:   6%|▌         | 163/2790 [00:19<04:38,  9.42it/s][A[A

train:   6%|▌         | 165/2790 [00:19<04:29,  9.73it/s][A[A

train:   6%|▌         | 167/2790 [00:19<04:16, 10.22it/s][A[A

train:   6%|▌         | 169/2790 [00:20<04:09, 10.51it/s][A[A

train:   6%|▌         | 171/2790 [00:20<04:17, 10.19it/s][A[A

train:   6%|▌         | 173/2790 [00:20<04:27,  9.80it/s][A[A

train:   6%|▌         | 174/2790 [00:20<04:31,  9.62it/s][A[A

train:   6%|▋         | 175/2790 [00:20<04:41,  9.27it/s][A[A

train:   6%|▋         | 176/2790 [00:20<04:49,  9.03it/s][A[A

train:   6%|▋         | 177/2790 [00:21<04:48,  9.06it/s][A[A

train:   6%|▋         | 178/2790 [00:21<04:48,  9.06it/s][A[A

train:   6%|▋         | 179/2790 [00:21<04:47,  9.09it/s][A[A

train:   6%|▋         | 180/2790 [00:21<04:44,  9.16it/s][A[A

train:   6%|▋         | 181/2790 [00:21<04:45,  9.15it/s][A[A

train:   7%|▋         | 182/2790 [00:21<04:48,  9.06it/s][A[A

train:   7%|▋         | 183/2790 [00:21<04:49,  9.01it/s][A[A

train:   7%|▋         | 184/2790 [00:21<04:49,  9.00it/s][A[A

train:   7%|▋         | 185/2790 [00:21<04:50,  8.97it/s][A[A

train:   7%|▋         | 186/2790 [00:22<04:52,  8.92it/s][A[A

train:   7%|▋         | 187/2790 [00:22<04:52,  8.89it/s][A[A

train:   7%|▋         | 188/2790 [00:22<04:55,  8.80it/s][A[A

train:   7%|▋         | 189/2790 [00:22<04:54,  8.82it/s][A[A

train:   7%|▋         | 190/2790 [00:22<04:59,  8.69it/s][A[A

train:   7%|▋         | 191/2790 [00:22<05:12,  8.31it/s][A[A

train:   7%|▋         | 192/2790 [00:22<05:05,  8.50it/s][A[A

train:   7%|▋         | 193/2790 [00:22<04:59,  8.66it/s][A[A

train:   7%|▋         | 194/2790 [00:22<04:55,  8.79it/s][A[A

train:   7%|▋         | 195/2790 [00:23<04:58,  8.70it/s][A[A

train:   7%|▋         | 196/2790 [00:23<04:56,  8.74it/s][A[A

train:   7%|▋         | 197/2790 [00:23<05:12,  8.29it/s][A[A

train:   7%|▋         | 198/2790 [00:23<05:13,  8.26it/s][A[A

train:   7%|▋         | 199/2790 [00:23<05:12,  8.28it/s][A[A

train:   7%|▋         | 200/2790 [00:23<05:27,  7.91it/s][A[A

train:   7%|▋         | 201/2790 [00:23<05:20,  8.08it/s][A[A

train:   7%|▋         | 202/2790 [00:23<05:09,  8.35it/s][A[A

train:   7%|▋         | 203/2790 [00:24<05:06,  8.44it/s][A[A

train:   7%|▋         | 204/2790 [00:24<05:00,  8.59it/s][A[A

train:   7%|▋         | 205/2790 [00:24<05:05,  8.46it/s][A[A

train:   7%|▋         | 206/2790 [00:24<04:57,  8.67it/s][A[A

train:   7%|▋         | 207/2790 [00:24<05:31,  7.80it/s][A[A

train:   7%|▋         | 208/2790 [00:24<05:59,  7.19it/s][A[A

train:   8%|▊         | 210/2790 [00:24<04:56,  8.71it/s][A[A

train:   8%|▊         | 212/2790 [00:25<04:30,  9.53it/s][A[A

train:   8%|▊         | 213/2790 [00:25<04:36,  9.31it/s][A[A

train:   8%|▊         | 214/2790 [00:25<05:12,  8.24it/s][A[A

train:   8%|▊         | 215/2790 [00:25<05:09,  8.32it/s][A[A

train:   8%|▊         | 217/2790 [00:25<04:36,  9.30it/s][A[A

train:   8%|▊         | 218/2790 [00:25<04:37,  9.27it/s][A[A

train:   8%|▊         | 219/2790 [00:25<04:39,  9.21it/s][A[A

train:   8%|▊         | 220/2790 [00:25<04:33,  9.38it/s][A[A

train:   8%|▊         | 221/2790 [00:26<04:35,  9.33it/s][A[A

train:   8%|▊         | 223/2790 [00:26<04:24,  9.69it/s][A[A

train:   8%|▊         | 224/2790 [00:26<04:29,  9.54it/s][A[A

train:   8%|▊         | 225/2790 [00:26<04:31,  9.44it/s][A[A

train:   8%|▊         | 227/2790 [00:26<04:37,  9.23it/s][A[A

train:   8%|▊         | 228/2790 [00:26<04:33,  9.37it/s][A[A

train:   8%|▊         | 229/2790 [00:26<04:58,  8.57it/s][A[A

train:   8%|▊         | 231/2790 [00:27<04:57,  8.59it/s][A[A

train:   8%|▊         | 232/2790 [00:27<04:55,  8.65it/s][A[A

train:   8%|▊         | 233/2790 [00:27<05:01,  8.48it/s][A[A

train:   8%|▊         | 234/2790 [00:27<04:58,  8.56it/s][A[A

train:   8%|▊         | 236/2790 [00:27<04:31,  9.41it/s][A[A

train:   9%|▊         | 238/2790 [00:27<04:21,  9.77it/s][A[A

train:   9%|▊         | 239/2790 [00:28<04:21,  9.74it/s][A[A

train:   9%|▊         | 240/2790 [00:28<04:28,  9.51it/s][A[A

train:   9%|▊         | 241/2790 [00:28<04:31,  9.39it/s][A[A

train:   9%|▊         | 243/2790 [00:28<04:24,  9.62it/s][A[A

train:   9%|▊         | 244/2790 [00:28<05:05,  8.34it/s][A[A

train:   9%|▉         | 246/2790 [00:28<04:37,  9.18it/s][A[A

train:   9%|▉         | 248/2790 [00:29<04:22,  9.69it/s][A[A

train:   9%|▉         | 250/2790 [00:29<04:17,  9.88it/s][A[A

train:   9%|▉         | 252/2790 [00:29<04:12, 10.05it/s][A[A

train:   9%|▉         | 254/2790 [00:29<04:08, 10.20it/s][A[A

train:   9%|▉         | 256/2790 [00:29<04:09, 10.17it/s][A[A

train:   9%|▉         | 258/2790 [00:30<04:58,  8.48it/s][A[A

train:   9%|▉         | 260/2790 [00:30<04:50,  8.71it/s][A[A

train:   9%|▉         | 262/2790 [00:30<04:31,  9.32it/s][A[A

train:   9%|▉         | 264/2790 [00:30<04:29,  9.37it/s][A[A

train:   9%|▉         | 265/2790 [00:30<04:27,  9.43it/s][A[A

train:  10%|▉         | 267/2790 [00:30<04:18,  9.78it/s][A[A

train:  10%|▉         | 269/2790 [00:31<04:04, 10.29it/s][A[A

train:  10%|▉         | 271/2790 [00:31<03:58, 10.55it/s][A[A

train:  10%|▉         | 273/2790 [00:31<03:53, 10.78it/s][A[A

train:  10%|▉         | 275/2790 [00:31<03:49, 10.94it/s][A[A

train:  10%|▉         | 277/2790 [00:31<03:48, 11.00it/s][A[A

train:  10%|█         | 279/2790 [00:32<03:45, 11.16it/s][A[A

train:  10%|█         | 281/2790 [00:32<03:41, 11.30it/s][A[A

train:  10%|█         | 283/2790 [00:32<03:39, 11.42it/s][A[A

train:  10%|█         | 285/2790 [00:32<03:40, 11.36it/s][A[A

train:  10%|█         | 287/2790 [00:32<03:38, 11.44it/s][A[A

train:  10%|█         | 289/2790 [00:32<03:39, 11.38it/s][A[A

train:  10%|█         | 291/2790 [00:33<03:40, 11.36it/s][A[A

train:  11%|█         | 293/2790 [00:33<03:40, 11.34it/s][A[A

train:  11%|█         | 295/2790 [00:33<03:44, 11.13it/s][A[A

train:  11%|█         | 297/2790 [00:33<03:43, 11.17it/s][A[A

train:  11%|█         | 299/2790 [00:33<03:42, 11.18it/s][A[A

train:  11%|█         | 301/2790 [00:34<03:42, 11.16it/s][A[A

train:  11%|█         | 303/2790 [00:34<03:42, 11.17it/s][A[A

train:  11%|█         | 305/2790 [00:34<03:41, 11.20it/s][A[A

train:  11%|█         | 307/2790 [00:34<03:40, 11.24it/s][A[A

train:  11%|█         | 309/2790 [00:34<03:59, 10.36it/s][A[A

train:  11%|█         | 311/2790 [00:34<04:00, 10.29it/s][A[A

train:  11%|█         | 313/2790 [00:35<03:55, 10.53it/s][A[A

train:  11%|█▏        | 315/2790 [00:35<03:54, 10.54it/s][A[A

train:  11%|█▏        | 317/2790 [00:35<03:50, 10.75it/s][A[A

train:  11%|█▏        | 319/2790 [00:35<03:47, 10.84it/s][A[A

train:  12%|█▏        | 321/2790 [00:35<03:45, 10.97it/s][A[A

train:  12%|█▏        | 323/2790 [00:36<03:43, 11.03it/s][A[A

train:  12%|█▏        | 325/2790 [00:36<03:42, 11.09it/s][A[A

train:  12%|█▏        | 327/2790 [00:36<03:41, 11.12it/s][A[A

train:  12%|█▏        | 329/2790 [00:36<03:44, 10.98it/s][A[A

train:  12%|█▏        | 331/2790 [00:36<04:03, 10.10it/s][A[A

train:  12%|█▏        | 333/2790 [00:37<04:21,  9.39it/s][A[A

train:  12%|█▏        | 334/2790 [00:37<04:34,  8.93it/s][A[A

train:  12%|█▏        | 335/2790 [00:37<04:52,  8.39it/s][A[A

train:  12%|█▏        | 337/2790 [00:37<04:30,  9.07it/s][A[A

train:  12%|█▏        | 338/2790 [00:37<04:25,  9.23it/s][A[A

train:  12%|█▏        | 339/2790 [00:37<04:24,  9.26it/s][A[A

train:  12%|█▏        | 340/2790 [00:37<04:29,  9.08it/s][A[A

train:  12%|█▏        | 342/2790 [00:38<04:16,  9.54it/s][A[A

train:  12%|█▏        | 344/2790 [00:38<04:05,  9.96it/s][A[A

train:  12%|█▏        | 345/2790 [00:38<04:31,  9.00it/s][A[A

train:  12%|█▏        | 347/2790 [00:38<04:24,  9.24it/s][A[A

train:  12%|█▏        | 348/2790 [00:38<04:35,  8.85it/s][A[A

train:  13%|█▎        | 349/2790 [00:38<04:39,  8.73it/s][A[A

train:  13%|█▎        | 350/2790 [00:38<04:40,  8.70it/s][A[A

train:  13%|█▎        | 351/2790 [00:39<04:42,  8.64it/s][A[A

train:  13%|█▎        | 352/2790 [00:39<04:56,  8.22it/s][A[A

train:  13%|█▎        | 353/2790 [00:39<04:48,  8.45it/s][A[A

train:  13%|█▎        | 354/2790 [00:39<05:35,  7.26it/s][A[A

train:  13%|█▎        | 355/2790 [00:39<05:37,  7.22it/s][A[A

train:  13%|█▎        | 356/2790 [00:39<05:20,  7.60it/s][A[A

train:  13%|█▎        | 357/2790 [00:39<05:06,  7.94it/s][A[A

train:  13%|█▎        | 358/2790 [00:40<04:56,  8.20it/s][A[A

train:  13%|█▎        | 359/2790 [00:40<04:52,  8.32it/s][A[A

train:  13%|█▎        | 360/2790 [00:40<04:43,  8.56it/s][A[A

train:  13%|█▎        | 361/2790 [00:40<04:51,  8.34it/s][A[A

train:  13%|█▎        | 362/2790 [00:40<04:58,  8.12it/s][A[A

train:  13%|█▎        | 363/2790 [00:40<04:55,  8.20it/s][A[A

train:  13%|█▎        | 364/2790 [00:40<04:48,  8.40it/s][A[A

train:  13%|█▎        | 365/2790 [00:40<04:46,  8.47it/s][A[A

train:  13%|█▎        | 366/2790 [00:40<04:45,  8.50it/s][A[A

train:  13%|█▎        | 367/2790 [00:41<04:45,  8.50it/s][A[A

train:  13%|█▎        | 368/2790 [00:41<04:57,  8.13it/s][A[A

train:  13%|█▎        | 369/2790 [00:41<04:52,  8.29it/s][A[A

train:  13%|█▎        | 370/2790 [00:41<04:51,  8.30it/s][A[A

train:  13%|█▎        | 371/2790 [00:41<04:47,  8.42it/s][A[A

train:  13%|█▎        | 372/2790 [00:41<04:38,  8.68it/s][A[A

train:  13%|█▎        | 373/2790 [00:41<04:45,  8.47it/s][A[A

train:  13%|█▎        | 374/2790 [00:41<04:53,  8.23it/s][A[A

train:  13%|█▎        | 375/2790 [00:42<04:52,  8.27it/s][A[A

train:  13%|█▎        | 376/2790 [00:42<04:46,  8.43it/s][A[A

train:  14%|█▎        | 377/2790 [00:42<04:38,  8.65it/s][A[A

train:  14%|█▎        | 378/2790 [00:42<04:35,  8.76it/s][A[A

train:  14%|█▎        | 379/2790 [00:42<04:32,  8.86it/s][A[A

train:  14%|█▎        | 380/2790 [00:42<04:27,  8.99it/s][A[A

train:  14%|█▎        | 381/2790 [00:42<04:25,  9.06it/s][A[A

train:  14%|█▎        | 382/2790 [00:42<04:27,  9.00it/s][A[A

train:  14%|█▎        | 383/2790 [00:42<04:53,  8.19it/s][A[A

train:  14%|█▍        | 384/2790 [00:43<05:22,  7.45it/s][A[A

train:  14%|█▍        | 386/2790 [00:43<04:32,  8.84it/s][A[A

train:  14%|█▍        | 388/2790 [00:43<04:06,  9.73it/s][A[A

train:  14%|█▍        | 390/2790 [00:43<03:53, 10.28it/s][A[A

train:  14%|█▍        | 392/2790 [00:43<03:47, 10.53it/s][A[A

train:  14%|█▍        | 394/2790 [00:44<03:42, 10.75it/s][A[A

train:  14%|█▍        | 396/2790 [00:44<03:39, 10.90it/s][A[A

train:  14%|█▍        | 398/2790 [00:44<03:36, 11.04it/s][A[A

train:  14%|█▍        | 400/2790 [00:44<03:36, 11.05it/s][A[A

train:  14%|█▍        | 402/2790 [00:44<03:35, 11.11it/s][A[A

train:  14%|█▍        | 404/2790 [00:44<03:32, 11.23it/s][A[A

train:  15%|█▍        | 406/2790 [00:45<03:33, 11.18it/s][A[A

train:  15%|█▍        | 408/2790 [00:45<03:31, 11.24it/s][A[A

train:  15%|█▍        | 410/2790 [00:45<03:33, 11.15it/s][A[A

train:  15%|█▍        | 412/2790 [00:45<03:34, 11.08it/s][A[A

train:  15%|█▍        | 414/2790 [00:45<03:32, 11.20it/s][A[A

train:  15%|█▍        | 416/2790 [00:45<03:31, 11.23it/s][A[A

train:  15%|█▍        | 418/2790 [00:46<03:29, 11.30it/s][A[A

train:  15%|█▌        | 420/2790 [00:46<03:29, 11.29it/s][A[A

train:  15%|█▌        | 422/2790 [00:46<03:28, 11.36it/s][A[A

train:  15%|█▌        | 424/2790 [00:46<03:45, 10.47it/s][A[A

train:  15%|█▌        | 426/2790 [00:46<03:51, 10.22it/s][A[A

train:  15%|█▌        | 428/2790 [00:47<03:53, 10.12it/s][A[A

train:  15%|█▌        | 430/2790 [00:47<03:46, 10.43it/s][A[A

train:  15%|█▌        | 432/2790 [00:47<03:39, 10.73it/s][A[A

train:  16%|█▌        | 434/2790 [00:47<03:35, 10.91it/s][A[A

train:  16%|█▌        | 436/2790 [00:47<04:12,  9.31it/s][A[A

train:  16%|█▌        | 437/2790 [00:48<04:22,  8.96it/s][A[A

train:  16%|█▌        | 438/2790 [00:48<04:17,  9.12it/s][A[A

train:  16%|█▌        | 439/2790 [00:48<04:38,  8.45it/s][A[A

train:  16%|█▌        | 440/2790 [00:48<04:41,  8.35it/s][A[A

train:  16%|█▌        | 442/2790 [00:48<04:25,  8.84it/s][A[A

train:  16%|█▌        | 443/2790 [00:48<04:28,  8.74it/s][A[A

train:  16%|█▌        | 444/2790 [00:48<04:39,  8.41it/s][A[A

train:  16%|█▌        | 445/2790 [00:49<04:40,  8.36it/s][A[A

train:  16%|█▌        | 446/2790 [00:49<04:29,  8.69it/s][A[A

train:  16%|█▌        | 447/2790 [00:49<04:21,  8.97it/s][A[A

train:  16%|█▌        | 448/2790 [00:49<04:17,  9.09it/s][A[A

train:  16%|█▌        | 449/2790 [00:49<04:22,  8.90it/s][A[A

train:  16%|█▌        | 450/2790 [00:49<04:18,  9.07it/s][A[A

train:  16%|█▌        | 452/2790 [00:49<04:00,  9.73it/s][A[A

train:  16%|█▋        | 454/2790 [00:49<03:51, 10.10it/s][A[A

train:  16%|█▋        | 455/2790 [00:50<03:58,  9.81it/s][A[A

train:  16%|█▋        | 457/2790 [00:50<03:49, 10.17it/s][A[A

train:  16%|█▋        | 459/2790 [00:50<03:42, 10.45it/s][A[A

train:  17%|█▋        | 461/2790 [00:50<03:49, 10.14it/s][A[A

train:  17%|█▋        | 463/2790 [00:50<03:42, 10.48it/s][A[A

train:  17%|█▋        | 465/2790 [00:51<03:53,  9.95it/s][A[A

train:  17%|█▋        | 466/2790 [00:51<04:11,  9.25it/s][A[A

train:  17%|█▋        | 468/2790 [00:51<03:59,  9.68it/s][A[A

train:  17%|█▋        | 470/2790 [00:51<03:56,  9.79it/s][A[A

train:  17%|█▋        | 472/2790 [00:51<03:46, 10.23it/s][A[A

train:  17%|█▋        | 474/2790 [00:51<03:40, 10.53it/s][A[A

train:  17%|█▋        | 476/2790 [00:52<03:41, 10.43it/s][A[A

train:  17%|█▋        | 478/2790 [00:52<03:36, 10.67it/s][A[A

train:  17%|█▋        | 480/2790 [00:52<03:36, 10.65it/s][A[A

train:  17%|█▋        | 482/2790 [00:52<03:54,  9.86it/s][A[A

train:  17%|█▋        | 484/2790 [00:52<04:06,  9.37it/s][A[A

train:  17%|█▋        | 485/2790 [00:53<04:03,  9.47it/s][A[A

train:  17%|█▋        | 487/2790 [00:53<03:57,  9.70it/s][A[A

train:  18%|█▊        | 489/2790 [00:53<03:47, 10.11it/s][A[A

train:  18%|█▊        | 491/2790 [00:53<03:39, 10.45it/s][A[A

train:  18%|█▊        | 493/2790 [00:53<03:34, 10.70it/s][A[A

train:  18%|█▊        | 495/2790 [00:53<03:30, 10.89it/s][A[A

train:  18%|█▊        | 497/2790 [00:54<03:27, 11.03it/s][A[A

train:  18%|█▊        | 499/2790 [00:54<03:29, 10.96it/s][A[A

train:  18%|█▊        | 501/2790 [00:54<03:28, 10.97it/s][A[A

train:  18%|█▊        | 503/2790 [00:54<03:25, 11.11it/s][A[A

train:  18%|█▊        | 505/2790 [00:54<03:24, 11.15it/s][A[A

train:  18%|█▊        | 507/2790 [00:55<03:23, 11.21it/s][A[A

train:  18%|█▊        | 509/2790 [00:55<03:21, 11.30it/s][A[A

train:  18%|█▊        | 511/2790 [00:55<03:20, 11.35it/s][A[A

train:  18%|█▊        | 513/2790 [00:55<03:20, 11.35it/s][A[A

train:  18%|█▊        | 515/2790 [00:55<03:21, 11.28it/s][A[A

train:  19%|█▊        | 517/2790 [00:55<03:28, 10.88it/s][A[A

train:  19%|█▊        | 519/2790 [00:56<03:41, 10.27it/s][A[A

train:  19%|█▊        | 521/2790 [00:56<03:49,  9.87it/s][A[A

train:  19%|█▊        | 522/2790 [00:56<03:53,  9.70it/s][A[A

train:  19%|█▊        | 523/2790 [00:56<03:57,  9.56it/s][A[A

train:  19%|█▉        | 524/2790 [00:56<04:02,  9.34it/s][A[A

train:  19%|█▉        | 525/2790 [00:56<04:04,  9.28it/s][A[A

train:  19%|█▉        | 526/2790 [00:56<04:04,  9.25it/s][A[A

train:  19%|█▉        | 527/2790 [00:57<04:06,  9.19it/s][A[A

train:  19%|█▉        | 528/2790 [00:57<04:07,  9.15it/s][A[A

train:  19%|█▉        | 529/2790 [00:57<04:18,  8.75it/s][A[A

train:  19%|█▉        | 530/2790 [00:57<04:18,  8.73it/s][A[A

