========== Using CUDA 1 ==========
The statistics of training set are: Min [0]	Max [11677]	Mean [172.6568]	Std[217.1803]
The statistics of training set are: Min [0]	Max [11677]	Mean [172.6568]	Std[217.1803]
##### Data Information #####
Dataset Size	 6784
Test Dataset Size	 100
Train Dataset Size	 5426
Validation Dataset Size	 1358
City Class Weight	 tensor([0.4749, 1.4993, 4.3986])
========== training ==========
runs:   0%|          | 0/1 [00:00<?, ?it/s]

train:   3%|▎         | 183/5426 [00:17<07:39, 11.41it/s][A[A

train:   3%|▎         | 185/5426 [00:18<07:54, 11.05it/s][A[A

train:   3%|▎         | 187/5426 [00:18<07:39, 11.41it/s][A[A

train:   3%|▎         | 189/5426 [00:18<07:51, 11.12it/s][A[A

train:   4%|▎         | 191/5426 [00:18<07:48, 11.18it/s][A[A

train:   4%|▎         | 193/5426 [00:18<07:48, 11.17it/s][A[A

train:   4%|▎         | 195/5426 [00:18<07:58, 10.93it/s][A[A

train:   4%|▎         | 197/5426 [00:19<07:43, 11.28it/s][A[A

train:   4%|▎         | 199/5426 [00:19<07:54, 11.02it/s][A[A

train:   4%|▎         | 201/5426 [00:19<08:02, 10.83it/s][A[A

train:   4%|▎         | 203/5426 [00:19<07:47, 11.17it/s][A[A

train:   4%|▍         | 205/5426 [00:19<07:58, 10.91it/s][A[A

train:   4%|▍         | 207/5426 [00:20<07:39, 11.36it/s][A[A

train:   4%|▍         | 209/5426 [00:20<07:57, 10.92it/s][A[A

train:   4%|▍         | 211/5426 [00:20<07:40, 11.33it/s][A[A

train:   4%|▍         | 213/5426 [00:20<07:52, 11.02it/s][A[A

train:   4%|▍         | 215/5426 [00:20<07:40, 11.32it/s][A[A

train:   4%|▍         | 217/5426 [00:20<07:47, 11.15it/s][A[A

train:   4%|▍         | 219/5426 [00:21<07:37, 11.38it/s][A[A

train:   4%|▍         | 221/5426 [00:21<07:39, 11.32it/s][A[A

train:   4%|▍         | 223/5426 [00:21<07:42, 11.24it/s][A[A

train:   4%|▍         | 225/5426 [00:21<07:43, 11.22it/s][A[A

train:   4%|▍         | 227/5426 [00:21<07:55, 10.94it/s][A[A

train:   4%|▍         | 229/5426 [00:21<07:31, 11.52it/s][A[A

train:   4%|▍         | 231/5426 [00:22<07:43, 11.21it/s][A[A

train:   4%|▍         | 233/5426 [00:22<07:29, 11.54it/s][A[A

train:   4%|▍         | 235/5426 [00:22<07:44, 11.19it/s][A[A

train:   4%|▍         | 237/5426 [00:22<07:41, 11.24it/s][A[A

train:   4%|▍         | 239/5426 [00:22<07:37, 11.34it/s][A[A

train:   4%|▍         | 241/5426 [00:23<07:53, 10.94it/s][A[A

train:   4%|▍         | 243/5426 [00:23<07:36, 11.34it/s][A[A

train:   5%|▍         | 245/5426 [00:23<07:42, 11.20it/s][A[A

train:   5%|▍         | 247/5426 [00:23<07:31, 11.47it/s][A[A

train:   5%|▍         | 249/5426 [00:23<07:48, 11.06it/s][A[A

train:   5%|▍         | 251/5426 [00:23<07:28, 11.55it/s][A[A

train:   5%|▍         | 253/5426 [00:24<07:48, 11.03it/s][A[A

train:   5%|▍         | 255/5426 [00:24<07:33, 11.40it/s][A[A

train:   5%|▍         | 257/5426 [00:24<07:40, 11.22it/s][A[A

train:   5%|▍         | 259/5426 [00:24<07:34, 11.36it/s][A[A

train:   5%|▍         | 261/5426 [00:24<07:41, 11.18it/s][A[A

train:   5%|▍         | 263/5426 [00:25<07:54, 10.89it/s][A[A

train:   5%|▍         | 265/5426 [00:25<07:31, 11.42it/s][A[A

train:   5%|▍         | 267/5426 [00:25<07:50, 10.97it/s][A[A

train:   5%|▍         | 269/5426 [00:25<08:03, 10.66it/s][A[A

train:   5%|▍         | 271/5426 [00:25<07:36, 11.29it/s][A[A

train:   5%|▌         | 273/5426 [00:25<07:49, 10.98it/s][A[A

train:   5%|▌         | 275/5426 [00:26<07:28, 11.49it/s][A[A

train:   5%|▌         | 277/5426 [00:26<07:45, 11.06it/s][A[A

train:   5%|▌         | 279/5426 [00:26<07:31, 11.39it/s][A[A

train:   5%|▌         | 281/5426 [00:26<07:44, 11.08it/s][A[A

train:   5%|▌         | 283/5426 [00:26<07:57, 10.77it/s][A[A

train:   5%|▌         | 285/5426 [00:26<07:38, 11.22it/s][A[A

train:   5%|▌         | 287/5426 [00:27<07:53, 10.85it/s][A[A

train:   5%|▌         | 289/5426 [00:27<07:38, 11.21it/s][A[A

train:   5%|▌         | 291/5426 [00:27<07:52, 10.86it/s][A[A

train:   5%|▌         | 293/5426 [00:27<07:57, 10.75it/s][A[A

train:   5%|▌         | 295/5426 [00:27<07:30, 11.40it/s][A[A

train:   5%|▌         | 297/5426 [00:28<07:47, 10.98it/s][A[A

train:   6%|▌         | 299/5426 [00:28<07:33, 11.32it/s][A[A

train:   6%|▌         | 301/5426 [00:28<07:42, 11.07it/s][A[A

train:   6%|▌         | 303/5426 [00:28<07:55, 10.77it/s][A[A

train:   6%|▌         | 305/5426 [00:28<07:28, 11.41it/s][A[A

train:   6%|▌         | 307/5426 [00:28<07:45, 11.00it/s][A[A

train:   6%|▌         | 309/5426 [00:29<07:24, 11.52it/s][A[A

train:   6%|▌         | 311/5426 [00:29<07:39, 11.14it/s][A[A

train:   6%|▌         | 313/5426 [00:29<07:19, 11.62it/s][A[A

train:   6%|▌         | 315/5426 [00:29<07:37, 11.17it/s][A[A

train:   6%|▌         | 317/5426 [00:29<07:19, 11.62it/s][A[A

train:   6%|▌         | 319/5426 [00:30<07:34, 11.23it/s][A[A

train:   6%|▌         | 321/5426 [00:30<07:19, 11.63it/s][A[A

train:   6%|▌         | 323/5426 [00:30<07:34, 11.22it/s][A[A

train:   6%|▌         | 325/5426 [00:30<07:26, 11.44it/s][A[A

train:   6%|▌         | 327/5426 [00:30<07:32, 11.27it/s][A[A

train:   6%|▌         | 329/5426 [00:30<07:48, 10.89it/s][A[A

train:   6%|▌         | 331/5426 [00:31<07:26, 11.41it/s][A[A

train:   6%|▌         | 333/5426 [00:31<07:42, 11.01it/s][A[A

train:   6%|▌         | 335/5426 [00:31<07:23, 11.47it/s][A[A

train:   6%|▌         | 337/5426 [00:31<07:38, 11.10it/s][A[A

train:   6%|▌         | 339/5426 [00:31<07:25, 11.42it/s][A[A

train:   6%|▋         | 341/5426 [00:31<07:41, 11.02it/s][A[A

train:   6%|▋         | 343/5426 [00:32<07:40, 11.05it/s][A[A

train:   6%|▋         | 345/5426 [00:32<07:36, 11.13it/s][A[A

train:   6%|▋         | 347/5426 [00:32<07:48, 10.83it/s][A[A

train:   6%|▋         | 349/5426 [00:32<07:28, 11.31it/s][A[A

train:   6%|▋         | 351/5426 [00:32<07:44, 10.93it/s][A[A

train:   7%|▋         | 353/5426 [00:33<07:28, 11.32it/s][A[A

train:   7%|▋         | 355/5426 [00:33<07:42, 10.96it/s][A[A

train:   7%|▋         | 357/5426 [00:33<07:49, 10.79it/s][A[A

train:   7%|▋         | 359/5426 [00:33<07:36, 11.09it/s][A[A

train:   7%|▋         | 361/5426 [00:33<07:51, 10.74it/s][A[A

train:   7%|▋         | 363/5426 [00:33<07:36, 11.09it/s][A[A

train:   7%|▋         | 365/5426 [00:34<07:39, 11.02it/s][A[A

train:   7%|▋         | 367/5426 [00:34<07:40, 10.98it/s][A[A

train:   7%|▋         | 369/5426 [00:34<07:37, 11.04it/s][A[A

train:   7%|▋         | 371/5426 [00:34<07:50, 10.75it/s][A[A

train:   7%|▋         | 373/5426 [00:34<07:25, 11.33it/s][A[A

train:   7%|▋         | 375/5426 [00:35<07:43, 10.89it/s][A[A

train:   7%|▋         | 377/5426 [00:35<07:30, 11.20it/s][A[A

train:   7%|▋         | 379/5426 [00:35<07:37, 11.03it/s][A[A

train:   7%|▋         | 381/5426 [00:35<07:26, 11.31it/s][A[A

train:   7%|▋         | 383/5426 [00:35<07:34, 11.10it/s][A[A

train:   7%|▋         | 385/5426 [00:35<07:45, 10.84it/s][A[A

train:   7%|▋         | 387/5426 [00:36<07:23, 11.36it/s][A[A

train:   7%|▋         | 389/5426 [00:36<07:40, 10.94it/s][A[A

train:   7%|▋         | 391/5426 [00:36<07:23, 11.35it/s][A[A

train:   7%|▋         | 393/5426 [00:36<07:36, 11.02it/s][A[A

train:   7%|▋         | 395/5426 [00:36<07:23, 11.35it/s][A[A

train:   7%|▋         | 397/5426 [00:37<07:33, 11.08it/s][A[A

train:   7%|▋         | 399/5426 [00:37<07:42, 10.86it/s][A[A

train:   7%|▋         | 401/5426 [00:37<07:28, 11.21it/s][A[A

train:   7%|▋         | 403/5426 [00:37<07:41, 10.87it/s][A[A

train:   7%|▋         | 405/5426 [00:37<07:32, 11.09it/s][A[A

train:   8%|▊         | 407/5426 [00:37<07:36, 11.00it/s][A[A

train:   8%|▊         | 409/5426 [00:38<07:20, 11.38it/s][A[A

train:   8%|▊         | 411/5426 [00:38<07:28, 11.18it/s][A[A

train:   8%|▊         | 413/5426 [00:38<07:20, 11.37it/s][A[A

train:   8%|▊         | 415/5426 [00:38<07:25, 11.26it/s][A[A

train:   8%|▊         | 417/5426 [00:38<07:37, 10.95it/s][A[A

train:   8%|▊         | 419/5426 [00:39<07:18, 11.42it/s][A[A

train:   8%|▊         | 421/5426 [00:39<07:32, 11.05it/s][A[A

train:   8%|▊         | 423/5426 [00:39<07:12, 11.58it/s][A[A

train:   8%|▊         | 425/5426 [00:39<07:33, 11.04it/s][A[A

train:   8%|▊         | 427/5426 [00:39<07:19, 11.37it/s][A[A

train:   8%|▊         | 429/5426 [00:39<07:24, 11.23it/s][A[A

train:   8%|▊         | 431/5426 [00:40<07:34, 10.99it/s][A[A

train:   8%|▊         | 433/5426 [00:40<07:25, 11.21it/s][A[A

train:   8%|▊         | 435/5426 [00:40<07:35, 10.95it/s][A[A

train:   8%|▊         | 437/5426 [00:40<07:24, 11.23it/s][A[A

train:   8%|▊         | 439/5426 [00:40<07:31, 11.05it/s][A[A

train:   8%|▊         | 441/5426 [00:41<07:43, 10.76it/s][A[A

train:   8%|▊         | 443/5426 [00:41<07:27, 11.14it/s][A[A

train:   8%|▊         | 445/5426 [00:41<07:33, 10.99it/s][A[A

train:   8%|▊         | 447/5426 [00:41<07:36, 10.92it/s][A[A

train:   8%|▊         | 449/5426 [00:41<07:25, 11.16it/s][A[A

train:   8%|▊         | 451/5426 [00:41<07:37, 10.89it/s][A[A

train:   8%|▊         | 453/5426 [00:42<07:18, 11.34it/s][A[A

train:   8%|▊         | 455/5426 [00:42<07:32, 10.98it/s][A[A

train:   8%|▊         | 457/5426 [00:42<07:30, 11.02it/s][A[A

train:   8%|▊         | 459/5426 [00:42<07:27, 11.09it/s][A[A

train:   8%|▊         | 461/5426 [00:42<07:39, 10.81it/s][A[A

train:   9%|▊         | 463/5426 [00:43<07:47, 10.63it/s][A[A

train:   9%|▊         | 465/5426 [00:43<07:26, 11.12it/s][A[A

train:   9%|▊         | 467/5426 [00:43<07:34, 10.91it/s][A[A

train:   9%|▊         | 469/5426 [00:43<07:52, 10.50it/s][A[A

train:   9%|▊         | 471/5426 [00:43<07:29, 11.03it/s][A[A

train:   9%|▊         | 473/5426 [00:43<07:42, 10.70it/s][A[A

train:   9%|▉         | 475/5426 [00:44<07:50, 10.52it/s][A[A

train:   9%|▉         | 477/5426 [00:44<07:35, 10.86it/s][A[A

train:   9%|▉         | 479/5426 [00:44<07:32, 10.93it/s][A[A

train:   9%|▉         | 481/5426 [00:44<07:20, 11.23it/s][A[A

train:   9%|▉         | 483/5426 [00:44<07:23, 11.15it/s][A[A

train:   9%|▉         | 485/5426 [00:45<07:34, 10.87it/s][A[A

train:   9%|▉         | 487/5426 [00:45<07:18, 11.28it/s][A[A

train:   9%|▉         | 489/5426 [00:45<07:30, 10.95it/s][A[A

train:   9%|▉         | 491/5426 [00:45<07:10, 11.47it/s][A[A

train:   9%|▉         | 493/5426 [00:45<07:20, 11.19it/s][A[A

train:   9%|▉         | 495/5426 [00:45<07:09, 11.47it/s][A[A

train:   9%|▉         | 497/5426 [00:46<07:23, 11.11it/s][A[A

train:   9%|▉         | 499/5426 [00:46<07:03, 11.64it/s][A[A

train:   9%|▉         | 501/5426 [00:46<07:16, 11.28it/s][A[A

train:   9%|▉         | 503/5426 [00:46<07:02, 11.64it/s][A[A

train:   9%|▉         | 505/5426 [00:46<07:20, 11.18it/s][A[A

train:   9%|▉         | 507/5426 [00:46<07:07, 11.51it/s][A[A

train:   9%|▉         | 509/5426 [00:47<07:25, 11.05it/s][A[A

train:   9%|▉         | 511/5426 [00:47<07:20, 11.17it/s][A[A

train:   9%|▉         | 513/5426 [00:47<07:17, 11.22it/s][A[A

train:   9%|▉         | 515/5426 [00:47<07:28, 10.94it/s][A[A

train:  10%|▉         | 517/5426 [00:47<07:22, 11.09it/s][A[A

train:  10%|▉         | 519/5426 [00:48<07:32, 10.83it/s][A[A

train:  10%|▉         | 521/5426 [00:48<07:12, 11.33it/s][A[A

train:  10%|▉         | 523/5426 [00:48<07:20, 11.13it/s][A[A

train:  10%|▉         | 525/5426 [00:48<07:27, 10.96it/s][A[A

train:  10%|▉         | 527/5426 [00:48<07:18, 11.16it/s][A[A

train:  10%|▉         | 529/5426 [00:48<07:26, 10.98it/s][A[A

train:  10%|▉         | 531/5426 [00:49<07:17, 11.18it/s][A[A

train:  10%|▉         | 533/5426 [00:49<07:31, 10.83it/s][A[A

train:  10%|▉         | 535/5426 [00:49<07:20, 11.11it/s][A[A

train:  10%|▉         | 537/5426 [00:49<07:18, 11.14it/s][A[A

train:  10%|▉         | 539/5426 [00:49<07:35, 10.73it/s][A[A

train:  10%|▉         | 541/5426 [00:50<07:12, 11.29it/s][A[A

train:  10%|█         | 543/5426 [00:50<07:24, 10.98it/s][A[A

train:  10%|█         | 545/5426 [00:50<07:17, 11.14it/s][A[A

train:  10%|█         | 547/5426 [00:50<07:25, 10.95it/s][A[A

train:  10%|█         | 549/5426 [00:50<07:33, 10.76it/s][A[A

train:  10%|█         | 551/5426 [00:50<07:14, 11.22it/s][A[A

train:  10%|█         | 553/5426 [00:51<07:25, 10.95it/s][A[A

train:  10%|█         | 555/5426 [00:51<07:10, 11.32it/s][A[A

train:  10%|█         | 557/5426 [00:51<07:26, 10.91it/s][A[A

train:  10%|█         | 559/5426 [00:51<07:21, 11.02it/s][A[A

train:  10%|█         | 561/5426 [00:51<07:18, 11.10it/s][A[A

train:  10%|█         | 563/5426 [00:52<07:07, 11.37it/s][A[A

train:  10%|█         | 565/5426 [00:52<07:10, 11.30it/s][A[A

train:  10%|█         | 567/5426 [00:52<06:58, 11.60it/s][A[A

train:  10%|█         | 569/5426 [00:52<07:05, 11.41it/s][A[A

train:  11%|█         | 571/5426 [00:52<06:58, 11.59it/s][A[A

train:  11%|█         | 573/5426 [00:52<07:08, 11.34it/s][A[A

train:  11%|█         | 575/5426 [00:53<07:20, 11.01it/s][A[A

train:  11%|█         | 577/5426 [00:53<07:03, 11.44it/s][A[A

train:  11%|█         | 579/5426 [00:53<07:15, 11.14it/s][A[A

train:  11%|█         | 581/5426 [00:53<06:57, 11.60it/s][A[A

train:  11%|█         | 583/5426 [00:53<07:12, 11.20it/s][A[A

train:  11%|█         | 585/5426 [00:53<06:58, 11.57it/s][A[A

train:  11%|█         | 587/5426 [00:54<07:12, 11.20it/s][A[A

train:  11%|█         | 589/5426 [00:54<07:02, 11.44it/s][A[A

train:  11%|█         | 591/5426 [00:54<07:11, 11.21it/s][A[A

train:  11%|█         | 593/5426 [00:54<07:21, 10.95it/s][A[A

train:  11%|█         | 595/5426 [00:54<07:09, 11.24it/s][A[A

train:  11%|█         | 597/5426 [00:55<07:20, 10.95it/s][A[A

train:  11%|█         | 599/5426 [00:55<07:26, 10.81it/s][A[A

train:  11%|█         | 601/5426 [00:55<07:09, 11.23it/s][A[A

train:  11%|█         | 603/5426 [00:55<07:23, 10.88it/s][A[A

train:  11%|█         | 605/5426 [00:55<07:06, 11.31it/s][A[A

train:  11%|█         | 607/5426 [00:55<07:19, 10.96it/s][A[A

train:  11%|█         | 609/5426 [00:56<06:58, 11.50it/s][A[A

train:  11%|█▏        | 611/5426 [00:56<07:13, 11.10it/s][A[A

train:  11%|█▏        | 613/5426 [00:56<07:12, 11.12it/s][A[A

train:  11%|█▏        | 615/5426 [00:56<07:08, 11.22it/s][A[A

train:  11%|█▏        | 617/5426 [00:56<07:19, 10.95it/s][A[A

train:  11%|█▏        | 619/5426 [00:57<07:05, 11.30it/s][A[A

train:  11%|█▏        | 621/5426 [00:57<07:17, 10.99it/s][A[A

train:  11%|█▏        | 623/5426 [00:57<07:15, 11.04it/s][A[A

train:  12%|█▏        | 625/5426 [00:57<07:10, 11.15it/s][A[A

train:  12%|█▏        | 627/5426 [00:57<07:27, 10.71it/s][A[A

train:  12%|█▏        | 629/5426 [00:57<07:03, 11.33it/s][A[A

train:  12%|█▏        | 631/5426 [00:58<07:12, 11.09it/s][A[A

train:  12%|█▏        | 633/5426 [00:58<06:57, 11.49it/s][A[A

train:  12%|█▏        | 635/5426 [00:58<07:10, 11.14it/s][A[A

train:  12%|█▏        | 637/5426 [00:58<06:59, 11.43it/s][A[A

train:  12%|█▏        | 639/5426 [00:58<07:07, 11.21it/s][A[A

train:  12%|█▏        | 641/5426 [00:59<07:21, 10.85it/s][A[A

train:  12%|█▏        | 643/5426 [00:59<07:05, 11.24it/s][A[A

train:  12%|█▏        | 645/5426 [00:59<07:17, 10.93it/s][A[A

train:  12%|█▏        | 647/5426 [00:59<07:32, 10.56it/s][A[A

train:  12%|█▏        | 649/5426 [00:59<07:11, 11.06it/s][A[A

train:  12%|█▏        | 651/5426 [00:59<07:18, 10.88it/s][A[A

train:  12%|█▏        | 653/5426 [01:00<06:59, 11.37it/s][A[A

train:  12%|█▏        | 655/5426 [01:00<07:10, 11.09it/s][A[A

train:  12%|█▏        | 657/5426 [01:00<07:35, 10.48it/s][A[A

train:  12%|█▏        | 659/5426 [01:00<07:07, 11.16it/s][A[A

train:  12%|█▏        | 661/5426 [01:00<07:17, 10.89it/s][A[A

train:  12%|█▏        | 663/5426 [01:00<06:56, 11.43it/s][A[A

train:  12%|█▏        | 665/5426 [01:01<07:13, 10.98it/s][A[A

train:  12%|█▏        | 667/5426 [01:01<07:19, 10.83it/s][A[A

train:  12%|█▏        | 669/5426 [01:01<07:01, 11.28it/s][A[A

train:  12%|█▏        | 671/5426 [01:01<07:17, 10.87it/s][A[A

train:  12%|█▏        | 673/5426 [01:01<07:04, 11.19it/s][A[A

train:  12%|█▏        | 675/5426 [01:02<07:10, 11.03it/s][A[A

train:  12%|█▏        | 677/5426 [01:02<07:18, 10.83it/s][A[A

train:  13%|█▎        | 679/5426 [01:02<07:00, 11.29it/s][A[A

train:  13%|█▎        | 681/5426 [01:02<07:11, 10.99it/s][A[A

train:  13%|█▎        | 683/5426 [01:02<06:57, 11.37it/s][A[A

train:  13%|█▎        | 685/5426 [01:02<07:01, 11.24it/s][A[A

train:  13%|█▎        | 687/5426 [01:03<06:55, 11.40it/s][A[A

train:  13%|█▎        | 689/5426 [01:03<06:59, 11.30it/s][A[A

train:  13%|█▎        | 691/5426 [01:03<07:12, 10.96it/s][A[A

train:  13%|█▎        | 693/5426 [01:03<06:57, 11.35it/s][A[A

train:  13%|█▎        | 695/5426 [01:03<07:08, 11.04it/s][A[A

train:  13%|█▎        | 697/5426 [01:04<06:50, 11.53it/s][A[A

train:  13%|█▎        | 699/5426 [01:04<07:04, 11.13it/s][A[A

train:  13%|█▎        | 701/5426 [01:04<06:47, 11.60it/s][A[A

train:  13%|█▎        | 703/5426 [01:04<07:04, 11.13it/s][A[A

train:  13%|█▎        | 705/5426 [01:04<06:53, 11.43it/s][A[A

train:  13%|█▎        | 707/5426 [01:04<06:58, 11.27it/s][A[A

train:  13%|█▎        | 709/5426 [01:05<06:49, 11.52it/s][A[A

train:  13%|█▎        | 711/5426 [01:05<06:57, 11.29it/s][A[A

