========== Using CUDA 0 ==========
##### Data Information #####
Dataset Size	 6976
Test Dataset Size	 100
The statistics of training set are: Min [0]	Max [99999]	Mean [430.7255]	Std[769.3344]
Train Dataset Size	 5580
Validation Dataset Size	 1396
City Class Weight	 tensor([0.6699, 0.8704, 2.7913])
========== training ==========
epochs:   0%|          | 0/20 [00:00<?, ?it/s]
train:   8%|▊         | 211/2790 [05:32<1:58:34,  2.76s/it][A
train:   8%|▊         | 214/2790 [05:32<1:12:56,  1.70s/it][A
train:   8%|▊         | 216/2790 [05:32<53:48,  1.25s/it]  [A
train:   8%|▊         | 218/2790 [05:32<39:32,  1.08it/s][A
train:   8%|▊         | 220/2790 [05:32<29:13,  1.47it/s][A
train:   8%|▊         | 222/2790 [05:32<21:40,  1.97it/s][A
train:   8%|▊         | 224/2790 [05:33<16:17,  2.62it/s][A
train:   8%|▊         | 224/2790 [05:50<16:17,  2.62it/s][A
train:   8%|▊         | 225/2790 [05:58<3:19:21,  4.66s/it][A
train:   8%|▊         | 227/2790 [05:58<2:14:03,  3.14s/it][A
train:   8%|▊         | 229/2790 [05:58<1:31:54,  2.15s/it][A
train:   8%|▊         | 231/2790 [05:58<1:04:03,  1.50s/it][A
train:   8%|▊         | 233/2790 [05:58<45:16,  1.06s/it]  [A
train:   8%|▊         | 235/2790 [05:59<32:20,  1.32it/s][A
train:   8%|▊         | 237/2790 [05:59<23:17,  1.83it/s][A
train:   9%|▊         | 239/2790 [05:59<17:07,  2.48it/s][A
train:   9%|▊         | 239/2790 [06:10<17:07,  2.48it/s][A
train:   9%|▊         | 241/2790 [06:22<2:41:45,  3.81s/it][A
train:   9%|▊         | 243/2790 [06:22<1:53:37,  2.68s/it][A
train:   9%|▉         | 246/2790 [06:22<1:09:45,  1.65s/it][A
train:   9%|▉         | 248/2790 [06:22<51:19,  1.21s/it]  [A
train:   9%|▉         | 251/2790 [06:23<33:08,  1.28it/s][A
train:   9%|▉         | 253/2790 [06:23<25:04,  1.69it/s][A
train:   9%|▉         | 256/2790 [06:23<16:51,  2.50it/s][A
train:   9%|▉         | 256/2790 [06:40<16:51,  2.50it/s][A
train:   9%|▉         | 257/2790 [06:46<2:36:37,  3.71s/it][A
train:   9%|▉         | 259/2790 [06:46<1:51:25,  2.64s/it][A
train:   9%|▉         | 261/2790 [06:46<1:19:04,  1.88s/it][A
train:   9%|▉         | 263/2790 [06:46<56:11,  1.33s/it]  [A
train:   9%|▉         | 265/2790 [06:47<40:23,  1.04it/s][A
train:  10%|▉         | 267/2790 [06:47<29:08,  1.44it/s][A
train:  10%|▉         | 269/2790 [06:47<21:17,  1.97it/s][A
train:  10%|▉         | 271/2790 [06:47<15:46,  2.66it/s][A
train:  10%|▉         | 271/2790 [07:00<15:46,  2.66it/s][A
train:  10%|▉         | 273/2790 [07:11<2:40:36,  3.83s/it][A
train:  10%|▉         | 275/2790 [07:11<1:53:02,  2.70s/it][A
train:  10%|▉         | 277/2790 [07:11<1:20:05,  1.91s/it][A
train:  10%|█         | 279/2790 [07:11<56:42,  1.36s/it]  [A
train:  10%|█         | 281/2790 [07:11<40:21,  1.04it/s][A
train:  10%|█         | 284/2790 [07:11<25:23,  1.65it/s][A
train:  10%|█         | 286/2790 [07:12<19:17,  2.16it/s][A
train:  10%|█         | 288/2790 [07:12<14:36,  2.85it/s][A
train:  10%|█         | 288/2790 [07:30<14:36,  2.85it/s][A
train:  10%|█         | 289/2790 [07:36<3:02:59,  4.39s/it][A
train:  10%|█         | 291/2790 [07:36<2:04:40,  2.99s/it][A
train:  11%|█         | 293/2790 [07:36<1:25:59,  2.07s/it][A
train:  11%|█         | 295/2790 [07:37<1:00:02,  1.44s/it][A
train:  11%|█         | 297/2790 [07:37<42:19,  1.02s/it]  [A
train:  11%|█         | 299/2790 [07:37<30:18,  1.37it/s][A
train:  11%|█         | 301/2790 [07:37<21:49,  1.90it/s][A
train:  11%|█         | 303/2790 [07:37<16:03,  2.58it/s][A
train:  11%|█         | 303/2790 [07:50<16:03,  2.58it/s][A
train:  11%|█         | 305/2790 [08:02<2:49:19,  4.09s/it][A
train:  11%|█         | 307/2790 [08:03<1:58:51,  2.87s/it][A
train:  11%|█         | 309/2790 [08:03<1:23:42,  2.02s/it][A
train:  11%|█         | 311/2790 [08:03<59:08,  1.43s/it]  [A
train:  11%|█         | 313/2790 [08:03<41:59,  1.02s/it][A
train:  11%|█▏        | 315/2790 [08:03<30:05,  1.37it/s][A
train:  11%|█▏        | 317/2790 [08:03<21:40,  1.90it/s][A
train:  11%|█▏        | 319/2790 [08:03<15:50,  2.60it/s][A
train:  11%|█▏        | 319/2790 [08:20<15:50,  2.60it/s][A
train:  12%|█▏        | 321/2790 [08:28<2:45:05,  4.01s/it][A
train:  12%|█▏        | 323/2790 [08:28<1:56:05,  2.82s/it][A
train:  12%|█▏        | 326/2790 [08:28<1:11:23,  1.74s/it][A
train:  12%|█▏        | 328/2790 [08:28<52:31,  1.28s/it]  [A
train:  12%|█▏        | 330/2790 [08:29<38:23,  1.07it/s][A
train:  12%|█▏        | 332/2790 [08:29<28:00,  1.46it/s][A
train:  12%|█▏        | 334/2790 [08:29<20:29,  2.00it/s][A
train:  12%|█▏        | 334/2790 [08:40<20:29,  2.00it/s][A
train:  12%|█▏        | 337/2790 [08:55<2:28:24,  3.63s/it][A
train:  12%|█▏        | 340/2790 [08:55<1:36:30,  2.36s/it][A
train:  12%|█▏        | 342/2790 [08:55<1:12:39,  1.78s/it][A
train:  12%|█▏        | 344/2790 [08:55<54:01,  1.33s/it]  [A
train:  12%|█▏        | 346/2790 [08:55<39:44,  1.02it/s][A
train:  13%|█▎        | 349/2790 [08:55<25:43,  1.58it/s][A
train:  13%|█▎        | 351/2790 [08:56<19:41,  2.06it/s][A
train:  13%|█▎        | 351/2790 [09:10<19:41,  2.06it/s][A
train:  13%|█▎        | 353/2790 [09:21<2:32:56,  3.77s/it][A
train:  13%|█▎        | 355/2790 [09:21<1:50:42,  2.73s/it][A
train:  13%|█▎        | 357/2790 [09:21<1:19:41,  1.97s/it][A
train:  13%|█▎        | 360/2790 [09:21<50:10,  1.24s/it]  [A
train:  13%|█▎        | 362/2790 [09:21<37:24,  1.08it/s][A
train:  13%|█▎        | 364/2790 [09:21<28:05,  1.44it/s][A
train:  13%|█▎        | 366/2790 [09:21<20:50,  1.94it/s][A
train:  13%|█▎        | 368/2790 [09:22<15:46,  2.56it/s][A
train:  13%|█▎        | 368/2790 [09:40<15:46,  2.56it/s][A
train:  13%|█▎        | 369/2790 [09:46<2:59:47,  4.46s/it][A
train:  13%|█▎        | 372/2790 [09:46<1:44:44,  2.60s/it][A
train:  13%|█▎        | 374/2790 [09:46<1:15:17,  1.87s/it][A
train:  14%|█▎        | 377/2790 [09:46<47:20,  1.18s/it]  [A
train:  14%|█▎        | 379/2790 [09:46<35:15,  1.14it/s][A
train:  14%|█▎        | 381/2790 [09:47<26:19,  1.53it/s][A
train:  14%|█▎        | 383/2790 [09:47<20:01,  2.00it/s][A
train:  14%|█▎        | 383/2790 [10:00<20:01,  2.00it/s][A
train:  14%|█▍        | 385/2790 [10:10<2:26:21,  3.65s/it][A
train:  14%|█▍        | 387/2790 [10:10<1:44:16,  2.60s/it][A
train:  14%|█▍        | 389/2790 [10:10<1:14:10,  1.85s/it][A
train:  14%|█▍        | 391/2790 [10:10<52:49,  1.32s/it]  [A
train:  14%|█▍        | 393/2790 [10:10<37:45,  1.06it/s][A
train:  14%|█▍        | 395/2790 [10:10<27:14,  1.47it/s][A
train:  14%|█▍        | 397/2790 [10:10<19:42,  2.02it/s][A
train:  14%|█▍        | 399/2790 [10:10<14:26,  2.76it/s][A
train:  14%|█▍        | 399/2790 [10:30<14:26,  2.76it/s][A
train:  14%|█▍        | 401/2790 [10:34<2:29:12,  3.75s/it][A
train:  14%|█▍        | 404/2790 [10:34<1:31:32,  2.30s/it][A
train:  15%|█▍        | 407/2790 [10:34<59:21,  1.49s/it]  [A
train:  15%|█▍        | 410/2790 [10:34<39:51,  1.00s/it][A
train:  15%|█▍        | 412/2790 [10:34<30:37,  1.29it/s][A
train:  15%|█▍        | 415/2790 [10:34<20:43,  1.91it/s][A
train:  15%|█▍        | 415/2790 [10:50<20:43,  1.91it/s][A
train:  15%|█▍        | 417/2790 [10:58<2:10:42,  3.31s/it][A
train:  15%|█▌        | 420/2790 [10:58<1:26:07,  2.18s/it][A
train:  15%|█▌        | 423/2790 [10:58<58:14,  1.48s/it]  [A
train:  15%|█▌        | 426/2790 [10:59<40:14,  1.02s/it][A
train:  15%|█▌        | 428/2790 [10:59<31:23,  1.25it/s][A
train:  15%|█▌        | 430/2790 [10:59<24:17,  1.62it/s][A
train:  15%|█▌        | 432/2790 [10:59<18:30,  2.12it/s][A
train:  15%|█▌        | 432/2790 [11:10<18:30,  2.12it/s][A
train:  16%|█▌        | 433/2790 [11:23<2:46:41,  4.24s/it][A
train:  16%|█▌        | 435/2790 [11:23<1:55:16,  2.94s/it][A
train:  16%|█▌        | 437/2790 [11:23<1:20:19,  2.05s/it][A
train:  16%|█▌        | 439/2790 [11:24<56:25,  1.44s/it]  [A
train:  16%|█▌        | 442/2790 [11:24<34:48,  1.12it/s][A
train:  16%|█▌        | 444/2790 [11:24<25:52,  1.51it/s][A
train:  16%|█▌        | 446/2790 [11:24<19:10,  2.04it/s][A
train:  16%|█▌        | 448/2790 [11:24<14:14,  2.74it/s][A
train:  16%|█▌        | 448/2790 [11:40<14:14,  2.74it/s][A
train:  16%|█▌        | 449/2790 [11:50<3:00:26,  4.62s/it][A
train:  16%|█▌        | 452/2790 [11:50<1:45:02,  2.70s/it][A
train:  16%|█▋        | 454/2790 [11:50<1:15:28,  1.94s/it][A
train:  16%|█▋        | 456/2790 [11:50<54:13,  1.39s/it]  [A
train:  16%|█▋        | 458/2790 [11:50<38:52,  1.00s/it][A
train:  16%|█▋        | 460/2790 [11:50<28:04,  1.38it/s][A
train:  17%|█▋        | 463/2790 [11:50<17:59,  2.16it/s][A
train:  17%|█▋        | 463/2790 [12:10<17:59,  2.16it/s][A
train:  17%|█▋        | 465/2790 [12:15<2:19:53,  3.61s/it][A
train:  17%|█▋        | 467/2790 [12:15<1:41:28,  2.62s/it][A
train:  17%|█▋        | 469/2790 [12:15<1:13:07,  1.89s/it][A
train:  17%|█▋        | 471/2790 [12:15<52:32,  1.36s/it]  [A
train:  17%|█▋        | 474/2790 [12:15<33:07,  1.17it/s][A
train:  17%|█▋        | 476/2790 [12:15<24:47,  1.56it/s][A
train:  17%|█▋        | 479/2790 [12:15<16:25,  2.35it/s][A
train:  17%|█▋        | 479/2790 [12:30<16:25,  2.35it/s][A
train:  17%|█▋        | 481/2790 [12:40<2:14:21,  3.49s/it][A
train:  17%|█▋        | 483/2790 [12:40<1:38:42,  2.57s/it][A
train:  17%|█▋        | 486/2790 [12:40<1:03:14,  1.65s/it][A
train:  17%|█▋        | 488/2790 [12:40<47:22,  1.23s/it]  [A
train:  18%|█▊        | 491/2790 [12:40<31:07,  1.23it/s][A
train:  18%|█▊        | 493/2790 [12:41<23:46,  1.61it/s][A
train:  18%|█▊        | 495/2790 [12:41<17:57,  2.13it/s][A
train:  18%|█▊        | 495/2790 [13:00<17:57,  2.13it/s][A
train:  18%|█▊        | 497/2790 [13:05<2:20:59,  3.69s/it][A
train:  18%|█▊        | 500/2790 [13:05<1:29:16,  2.34s/it][A
train:  18%|█▊        | 503/2790 [13:05<58:55,  1.55s/it]  [A
train:  18%|█▊        | 505/2790 [13:05<44:45,  1.18s/it][A
train:  18%|█▊        | 507/2790 [13:05<33:32,  1.13it/s][A
train:  18%|█▊        | 510/2790 [13:06<22:06,  1.72it/s][A
train:  18%|█▊        | 510/2790 [13:20<22:06,  1.72it/s][A
train:  18%|█▊        | 513/2790 [13:28<1:52:42,  2.97s/it][A
train:  18%|█▊        | 515/2790 [13:29<1:25:35,  2.26s/it][A
train:  19%|█▊        | 517/2790 [13:29<1:03:56,  1.69s/it][A
train:  19%|█▊        | 519/2790 [13:29<47:13,  1.25s/it]  [A
train:  19%|█▊        | 522/2790 [13:29<30:33,  1.24it/s][A
train:  19%|█▉        | 525/2790 [13:29<20:39,  1.83it/s][A
train:  19%|█▉        | 528/2790 [13:29<14:28,  2.60it/s][A
train:  19%|█▉        | 528/2790 [13:40<14:28,  2.60it/s][A
train:  19%|█▉        | 529/2790 [13:54<2:20:06,  3.72s/it][A
train:  19%|█▉        | 531/2790 [13:54<1:41:26,  2.69s/it][A
train:  19%|█▉        | 533/2790 [13:54<1:13:00,  1.94s/it][A
train:  19%|█▉        | 535/2790 [13:55<52:23,  1.39s/it]  [A
train:  19%|█▉        | 538/2790 [13:55<32:58,  1.14it/s][A
train:  19%|█▉        | 541/2790 [13:55<21:56,  1.71it/s][A
train:  19%|█▉        | 544/2790 [13:55<15:12,  2.46it/s][A
train:  19%|█▉        | 544/2790 [14:10<15:12,  2.46it/s][A
train:  20%|█▉        | 545/2790 [14:18<2:11:13,  3.51s/it][A
train:  20%|█▉        | 548/2790 [14:18<1:23:03,  2.22s/it][A
train:  20%|█▉        | 551/2790 [14:18<54:48,  1.47s/it]  [A
train:  20%|█▉        | 554/2790 [14:18<37:11,  1.00it/s][A
train:  20%|█▉        | 557/2790 [14:19<25:57,  1.43it/s][A
train:  20%|██        | 559/2790 [14:19<20:19,  1.83it/s][A
train:  20%|██        | 559/2790 [14:30<20:19,  1.83it/s][A
train:  20%|██        | 561/2790 [14:42<2:05:19,  3.37s/it][A
train:  20%|██        | 563/2790 [14:42<1:32:44,  2.50s/it][A
train:  20%|██        | 566/2790 [14:43<59:53,  1.62s/it]  [A
train:  20%|██        | 569/2790 [14:43<40:04,  1.08s/it][A
train:  20%|██        | 571/2790 [14:43<30:46,  1.20it/s][A
train:  21%|██        | 573/2790 [14:43<23:18,  1.59it/s][A
train:  21%|██        | 575/2790 [14:43<17:35,  2.10it/s][A
train:  21%|██        | 575/2790 [15:00<17:35,  2.10it/s][A
train:  21%|██        | 577/2790 [15:07<2:13:27,  3.62s/it][A
train:  21%|██        | 580/2790 [15:07<1:24:08,  2.28s/it][A
train:  21%|██        | 582/2790 [15:07<1:02:30,  1.70s/it][A
train:  21%|██        | 584/2790 [15:07<45:56,  1.25s/it]  [A
train:  21%|██        | 586/2790 [15:07<33:44,  1.09it/s][A
train:  21%|██        | 588/2790 [15:07<24:41,  1.49it/s][A
train:  21%|██        | 590/2790 [15:07<18:13,  2.01it/s][A
train:  21%|██        | 590/2790 [15:20<18:13,  2.01it/s][A
train:  21%|██▏       | 593/2790 [15:30<1:58:56,  3.25s/it][A
train:  21%|██▏       | 596/2790 [15:30<1:17:24,  2.12s/it][A
train:  21%|██▏       | 598/2790 [15:31<58:22,  1.60s/it]  [A
train:  22%|██▏       | 600/2790 [15:31<43:22,  1.19s/it][A
train:  22%|██▏       | 602/2790 [15:31<31:58,  1.14it/s][A
train:  22%|██▏       | 604/2790 [15:31<23:32,  1.55it/s][A
train:  22%|██▏       | 606/2790 [15:31<17:21,  2.10it/s][A
train:  22%|██▏       | 608/2790 [15:31<12:54,  2.82it/s][A
train:  22%|██▏       | 608/2790 [15:50<12:54,  2.82it/s][A
train:  22%|██▏       | 609/2790 [15:56<2:44:32,  4.53s/it][A
train:  22%|██▏       | 612/2790 [15:56<1:35:25,  2.63s/it][A
train:  22%|██▏       | 614/2790 [15:56<1:08:25,  1.89s/it][A
train:  22%|██▏       | 616/2790 [15:56<48:58,  1.35s/it]  [A
train:  22%|██▏       | 619/2790 [15:56<30:47,  1.17it/s][A
train:  22%|██▏       | 621/2790 [15:56<23:01,  1.57it/s][A
train:  22%|██▏       | 623/2790 [15:56<17:10,  2.10it/s][A
train:  22%|██▏       | 623/2790 [16:10<17:10,  2.10it/s][A
train:  22%|██▏       | 625/2790 [16:22<2:24:36,  4.01s/it][A
train:  23%|██▎       | 628/2790 [16:23<1:30:30,  2.51s/it][A
train:  23%|██▎       | 631/2790 [16:23<59:18,  1.65s/it]  [A
train:  23%|██▎       | 634/2790 [16:23<40:02,  1.11s/it][A
train:  23%|██▎       | 637/2790 [16:23<27:38,  1.30it/s][A
train:  23%|██▎       | 640/2790 [16:23<19:28,  1.84it/s][A
train:  23%|██▎       | 640/2790 [16:40<19:28,  1.84it/s][A
train:  23%|██▎       | 641/2790 [16:46<2:02:20,  3.42s/it][A
train:  23%|██▎       | 644/2790 [16:46<1:18:56,  2.21s/it][A
train:  23%|██▎       | 647/2790 [16:46<52:45,  1.48s/it]  [A
train:  23%|██▎       | 649/2790 [16:46<40:17,  1.13s/it][A
train:  23%|██▎       | 651/2790 [16:46<30:20,  1.17it/s][A
train:  23%|██▎       | 653/2790 [16:46<22:38,  1.57it/s][A
train:  23%|██▎       | 655/2790 [16:46<16:51,  2.11it/s][A
train:  23%|██▎       | 655/2790 [17:00<16:51,  2.11it/s][A
train:  24%|██▎       | 657/2790 [17:10<2:14:03,  3.77s/it][A
train:  24%|██▎       | 659/2790 [17:11<1:35:47,  2.70s/it][A
train:  24%|██▎       | 661/2790 [17:11<1:08:17,  1.92s/it][A
train:  24%|██▍       | 664/2790 [17:11<42:37,  1.20s/it]  [A
train:  24%|██▍       | 667/2790 [17:11<28:04,  1.26it/s][A
train:  24%|██▍       | 669/2790 [17:11<21:26,  1.65it/s][A
train:  24%|██▍       | 672/2790 [17:11<14:30,  2.43it/s][A
train:  24%|██▍       | 672/2790 [17:30<14:30,  2.43it/s][A
train:  24%|██▍       | 673/2790 [17:35<2:12:15,  3.75s/it][A
train:  24%|██▍       | 675/2790 [17:35<1:34:15,  2.67s/it][A
train:  24%|██▍       | 678/2790 [17:35<58:39,  1.67s/it]  [A
train:  24%|██▍       | 681/2790 [17:35<38:27,  1.09s/it][A
train:  25%|██▍       | 684/2790 [17:36<26:05,  1.35it/s][A
train:  25%|██▍       | 687/2790 [17:36<18:11,  1.93it/s][A
train:  25%|██▍       | 687/2790 [17:50<18:11,  1.93it/s][A
train:  25%|██▍       | 689/2790 [18:00<1:54:17,  3.26s/it][A
train:  25%|██▍       | 692/2790 [18:00<1:16:23,  2.18s/it][A
train:  25%|██▍       | 695/2790 [18:00<52:06,  1.49s/it]  [A
train:  25%|██▌       | 698/2790 [18:00<36:06,  1.04s/it][A
train:  25%|██▌       | 701/2790 [18:01<25:25,  1.37it/s][A
train:  25%|██▌       | 704/2790 [18:01<18:05,  1.92it/s][A
train:  25%|██▌       | 704/2790 [18:20<18:05,  1.92it/s][A
train:  25%|██▌       | 705/2790 [18:25<2:02:17,  3.52s/it][A
train:  25%|██▌       | 708/2790 [18:25<1:19:28,  2.29s/it][A
train:  25%|██▌       | 711/2790 [18:25<53:16,  1.54s/it]  [A
train:  26%|██▌       | 714/2790 [18:25<36:29,  1.05s/it][A
train:  26%|██▌       | 717/2790 [18:25<25:26,  1.36it/s][A
train:  26%|██▌       | 720/2790 [18:25<18:01,  1.91it/s][A
train:  26%|██▌       | 720/2790 [18:40<18:01,  1.91it/s][A
train:  26%|██▌       | 721/2790 [18:50<2:04:37,  3.61s/it][A
